job_id,title,company,skills_required,category,description,location,experience_required,education_required,salary_range,salary_lpa,job_type,openings,posted_days_ago,combined_features,category_encoded
90,Firmware Engineer,Honeywell,"C, Assembly, RTOS, Hardware Interfaces, Git",Embedded Systems,Develop firmware for HVAC and building automation devices.,Hyderabad,1-3 years,B.Tech,5-10 LPA,5.7,Full-time,8,19,"firmware engineer c, assembly, rtos, hardware interfaces, git develop firmware for hvac and building automation devices. embedded systems 1-3 years",7
91,Blockchain Developer,Polygon,"Solidity, Ethereum, Web3.js, Python, Smart Contracts",Blockchain,Build decentralized applications on Polygon blockchain.,Remote,1-3 years,Self-taught,5-10 LPA,7.3,Remote,4,22,"blockchain developer solidity, ethereum, web3.js, python, smart contracts build decentralized applications on polygon blockchain. blockchain 1-3 years",0
92,Smart Contract Engineer,CoinDCX,"Solidity, Truffle, Hardhat, JavaScript, DeFi",Blockchain,Develop and audit smart contracts for crypto exchange.,Mumbai,3-5 years,M.Tech,10-18 LPA,13.1,Full-time,3,20,"smart contract engineer solidity, truffle, hardhat, javascript, defi develop and audit smart contracts for crypto exchange. blockchain 3-5 years",0
93,Technical Writer,Postman,"Technical Writing, Markdown, API Docs, Python",Technical Writing,Create developer documentation for API platform used globally.,Bangalore,3-5 years,B.Tech,10-18 LPA,10.0,Hybrid,4,5,"technical writer technical writing, markdown, api docs, python create developer documentation for api platform used globally. technical writing 3-5 years",17
94,Scrum Master,Thoughtworks,"Agile, Scrum, JIRA, Facilitation, Stakeholder Mgmt",Project Management,Facilitate agile ceremonies and remove impediments for dev teams.,Bangalore,3-5 years,B.Tech,10-18 LPA,14.1,Remote,4,29,"scrum master agile, scrum, jira, facilitation, stakeholder mgmt facilitate agile ceremonies and remove impediments for dev teams. project management 3-5 years",14
95,Solutions Architect,AWS India,"AWS, Cloud, Architecture, Python, Networking",Cloud & DevOps,Help enterprise customers design scalable cloud architectures.,Gurgaon,5-8 years,M.Tech,18-30 LPA,23.5,Remote,9,19,"solutions architect aws, cloud, architecture, python, networking help enterprise customers design scalable cloud architectures. cloud & devops 5-8 years",2
96,Research Scientist,Microsoft Research,"Python, Deep Learning, Research, Statistics, PyTorch",Data Science,Conduct AI/ML research with global impact at world-class lab.,Bangalore,3-5 years,B.Tech,10-18 LPA,17.6,Remote,9,13,"research scientist python, deep learning, research, statistics, pytorch conduct ai/ml research with global impact at world-class lab. data science 3-5 years",4
97,Platform Engineer,Razorpay,"Go, Kubernetes, PostgreSQL, gRPC, Distributed Systems",Software Engineering,Build core infrastructure powering India's leading fintech platform.,Bangalore,3-5 years,B.Tech,10-18 LPA,13.6,Hybrid,8,8,"platform engineer go, kubernetes, postgresql, grpc, distributed systems build core infrastructure powering india's leading fintech platform. software engineering 3-5 years",15
98,Security Researcher,Bug Crowd,"Python, Network Security, OSINT, Reverse Engineering",Cybersecurity,Find and report security vulnerabilities through bug bounty programs.,Remote,1-3 years,B.Sc.,5-10 LPA,9.2,Remote,8,20,"security researcher python, network security, osint, reverse engineering find and report security vulnerabilities through bug bounty programs. cybersecurity 1-3 years",3
99,Data Governance Analyst,Genpact,"SQL, Data Quality, Excel, Metadata, Policy",Data Science,Manage data governance frameworks for enterprise data assets.,Noida,1-3 years,B.Tech,5-10 LPA,6.4,Full-time,4,8,"data governance analyst sql, data quality, excel, metadata, policy manage data governance frameworks for enterprise data assets. data science 1-3 years",4
100,Robotics Engineer,Systemantics,"Python, ROS, C++, Computer Vision, Motion Planning",Embedded Systems,Develop robotics software for industrial automation arms.,Bangalore,3-5 years,Diploma,10-18 LPA,12.6,Full-time,3,4,"robotics engineer python, ros, c++, computer vision, motion planning develop robotics software for industrial automation arms. embedded systems 3-5 years",7
101,Game Developer,Nazara Technologies,"Unity, C#, Game Design, 3D Modeling, JavaScript",Software Engineering,Build mobile games played by millions across India.,Mumbai,1-3 years,B.Tech,5-10 LPA,6.9,Full-time,2,13,"game developer unity, c#, game design, 3d modeling, javascript build mobile games played by millions across india. software engineering 1-3 years",15
